List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
CurPredictSet  ([[2], [2], 'PERSON', 'Cohen', 'Cohen', 'PERSON'], 0.9878787878787878)
CurCandidateSet  ([[13, 14], [2], 'PERSON', 'Saddam Hussein', 'Cohen', 'PERSON'], 0.3287878787878788)
CurCandidateSet  ([[13, 14], [2], 'PERSON', 'Saddam Hussein', 'Cohen', 'PERSON'], 0.3287878787878788)
CurCandidateSet  ([[2], [15, 16], 'PERSON', 'Cohen', 'Saddam Hussein', 'PERSON'], 0.2924242424242425)
CurCandidateSet  ([[2], [15, 16], 'PERSON', 'Cohen', 'Saddam Hussein', 'PERSON'], 0.2924242424242425)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.3890723919413919)
CurPredictSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.3890723919413919)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.3890723919413919)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.3890723919413919)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.3890723919413919)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy', 'PERSON'], 1.0440476190476191)
CurPredictSet  ([[3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy', 'PERSON'], 1.0440476190476191)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy', 'PERSON'], 1.0440476190476191)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy', 'PERSON'], 1.0440476190476191)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy', 'PERSON'], 1.0440476190476191)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'John McWethy', 'PERSON'], 0.5034798534798535)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'John McWethy', 'PERSON'], 0.5034798534798535)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'John McWethy', 'PERSON'], 0.5034798534798535)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'John McWethy', 'PERSON'], 0.5034798534798535)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'John McWethy', 'ABC', 'ORGANIZATION'], 0.45595238095238094)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'John McWethy', 'ABC', 'ORGANIZATION'], 0.45595238095238094)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'John McWethy', 'ABC', 'ORGANIZATION'], 0.45595238095238094)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'John McWethy', 'ABC', 'ORGANIZATION'], 0.45595238095238094)
CurCandidateSet  ([[14], [15, 16, 17, 18, 19], 'PERSON', 'Cohen', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.9669871794871795)
CurPredictSet  ([[14], [15, 16, 17, 18, 19], 'PERSON', 'Cohen', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.9669871794871795)
CurCandidateSet  ([[14], [19], 'PERSON', 'Cohen', 'Cohen', 'PERSON'], 0.7836538461538461)
CurCandidateSet  ([[3], [4], 'LOCATION', 'American', 'Mỹ', 'LOCATION'], 0.6912393162393162)
CurPredictSet  ([[3], [4], 'LOCATION', 'American', 'Mỹ', 'LOCATION'], 0.6912393162393162)
CurCandidateSet  ([[9, 10], [4], 'LOCATION', 'Persian Gulf', 'Mỹ', 'LOCATION'], 0.592948717948718)
CurPredictSet  ([[9, 10], [4], 'LOCATION', 'Persian Gulf', 'Mỹ', 'LOCATION'], 0.592948717948718)
CurCandidateSet  ([[14], [11, 12, 13], 'PERSON', 'Cohen', 'Vịnh Ba Tư', 'LOCATION'], 0.5503205128205129)
CurCandidateSet  ([[14], [11, 12, 13], 'PERSON', 'Cohen', 'Vịnh Ba Tư', 'PERSON'], 0.5503205128205129)
CurCandidateSet  ([[21, 22, 23], [11, 12, 13], 'ORGANIZATION', 'UN Security Council', 'Vịnh Ba Tư', 'LOCATION'], 0.5313644688644689)
CurPredictSet  ([[21, 22, 23], [11, 12, 13], 'ORGANIZATION', 'UN Security Council', 'Vịnh Ba Tư', 'LOCATION'], 0.5313644688644689)
CurCandidateSet  ([[21, 22, 23], [11, 12, 13], 'ORGANIZATION', 'UN Security Council', 'Vịnh Ba Tư', 'PERSON'], 0.5313644688644689)
CurCandidateSet  ([[21, 22, 23], [11, 12, 13], 'ORGANIZATION', 'UN Security Council', 'Vịnh Ba Tư', 'LOCATION'], 0.5313644688644689)
CurCandidateSet  ([[21, 22, 23], [11, 12, 13], 'ORGANIZATION', 'UN Security Council', 'Vịnh Ba Tư', 'PERSON'], 0.5313644688644689)
CurCandidateSet  ([[21, 22, 23], [15, 16, 17, 18, 19], 'ORGANIZATION', 'UN Security Council', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.5281593406593407)
CurCandidateSet  ([[21, 22, 23], [15, 16, 17, 18, 19], 'ORGANIZATION', 'UN Security Council', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.5281593406593407)
CurCandidateSet  ([[9, 10], [11, 12, 13], 'LOCATION', 'Persian Gulf', 'Vịnh Ba Tư', 'LOCATION'], 0.5112179487179487)
CurCandidateSet  ([[9, 10], [11, 12, 13], 'LOCATION', 'Persian Gulf', 'Vịnh Ba Tư', 'PERSON'], 0.5112179487179487)
CurCandidateSet  ([[14], [4], 'PERSON', 'Cohen', 'Mỹ', 'LOCATION'], 0.5038461538461538)
CurCandidateSet  ([[12], [4], 'ORGANIZATION', 'Defense', 'Mỹ', 'LOCATION'], 0.485042735042735)
CurPredictSet  ([[12], [4], 'ORGANIZATION', 'Defense', 'Mỹ', 'LOCATION'], 0.485042735042735)
CurCandidateSet  ([[12], [11, 12, 13], 'ORGANIZATION', 'Defense', 'Vịnh Ba Tư', 'LOCATION'], 0.4802350427350428)
CurCandidateSet  ([[12], [11, 12, 13], 'ORGANIZATION', 'Defense', 'Vịnh Ba Tư', 'PERSON'], 0.4802350427350428)
CurCandidateSet  ([[4, 5, 6, 9, 10], [4], 'PERSON', 'firepower being considered Persian Gulf', 'Mỹ', 'LOCATION'], 0.46794871794871795)
CurCandidateSet  ([[12, 13, 14, 16, 17], [15, 16, 17, 18, 19], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.44134615384615383)
CurCandidateSet  ([[12, 13, 14, 16, 17], [4], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Mỹ', 'LOCATION'], 0.42948717948717946)
CurCandidateSet  ([[9, 10], [15, 16, 17, 18, 19], 'LOCATION', 'Persian Gulf', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.4278846153846154)
CurCandidateSet  ([[12, 13, 14, 16, 17], [11, 12, 13], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Vịnh Ba Tư', 'LOCATION'], 0.4246794871794872)
CurCandidateSet  ([[12, 13, 14, 16, 17], [11, 12, 13], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Vịnh Ba Tư', 'PERSON'], 0.4246794871794872)
CurCandidateSet  ([[21, 22, 23], [17, 18], 'ORGANIZATION', 'UN Security Council', 'Quốc phòng', 'ORGANIZATION'], 0.41506410256410253)
CurCandidateSet  ([[21, 22, 23], [17, 18], 'ORGANIZATION', 'UN Security Council', 'Quốc phòng', 'ORGANIZATION'], 0.41506410256410253)
CurCandidateSet  ([[12], [15, 16, 17, 18, 19], 'ORGANIZATION', 'Defense', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.4078714644017094)
CurCandidateSet  ([[21, 22, 23], [4], 'ORGANIZATION', 'UN Security Council', 'Mỹ', 'LOCATION'], 0.3855311355311355)
CurCandidateSet  ([[21, 22, 23], [4], 'ORGANIZATION', 'UN Security Council', 'Mỹ', 'LOCATION'], 0.3855311355311355)
CurCandidateSet  ([[21, 22, 23], [19], 'ORGANIZATION', 'UN Security Council', 'Cohen', 'PERSON'], 0.3733974358974359)
CurCandidateSet  ([[21, 22, 23], [19], 'ORGANIZATION', 'UN Security Council', 'Cohen', 'PERSON'], 0.3733974358974359)
CurCandidateSet  ([[12, 13, 14, 16, 17], [19], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Cohen', 'PERSON'], 0.3580128205128206)
CurCandidateSet  ([[14], [17, 18], 'PERSON', 'Cohen', 'Quốc phòng', 'ORGANIZATION'], 0.3253205128205128)
CurCandidateSet  ([[4, 5, 6, 9, 10], [11, 12, 13], 'PERSON', 'firepower being considered Persian Gulf', 'Vịnh Ba Tư', 'LOCATION'], 0.32211538461538464)
CurCandidateSet  ([[4, 5, 6, 9, 10], [11, 12, 13], 'PERSON', 'firepower being considered Persian Gulf', 'Vịnh Ba Tư', 'PERSON'], 0.32211538461538464)
CurCandidateSet  ([[12], [17, 18], 'ORGANIZATION', 'Defense', 'Quốc phòng', 'ORGANIZATION'], 0.3106492421794872)
CurCandidateSet  ([[3], [11, 12, 13], 'LOCATION', 'American', 'Vịnh Ba Tư', 'LOCATION'], 0.3092948717948718)
CurCandidateSet  ([[3], [11, 12, 13], 'LOCATION', 'American', 'Vịnh Ba Tư', 'PERSON'], 0.3092948717948718)
CurCandidateSet  ([[12, 13, 14, 16, 17], [17, 18], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Quốc phòng', 'ORGANIZATION'], 0.29967948717948717)
CurCandidateSet  ([[9, 10], [17, 18], 'LOCATION', 'Persian Gulf', 'Quốc phòng', 'ORGANIZATION'], 0.2612179487179487)
CurCandidateSet  ([[12], [19], 'ORGANIZATION', 'Defense', 'Cohen', 'PERSON'], 0.25801282051282054)
CurCandidateSet  ([[4, 5, 6, 9, 10], [15, 16, 17, 18, 19], 'PERSON', 'firepower being considered Persian Gulf', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.23878205128205127)
CurCandidateSet  ([[3], [15, 16, 17, 18, 19], 'LOCATION', 'American', 'Bộ trưởng Quốc phòng Cohen', 'ORGANIZATION'], 0.22596153846153844)
CurCandidateSet  ([[9, 10], [19], 'LOCATION', 'Persian Gulf', 'Cohen', 'PERSON'], 0.21955128205128205)
CurCandidateSet  ([[4, 5, 6, 9, 10], [17, 18], 'PERSON', 'firepower being considered Persian Gulf', 'Quốc phòng', 'ORGANIZATION'], 0.19711538461538458)
CurCandidateSet  ([[3], [17, 18], 'LOCATION', 'American', 'Quốc phòng', 'ORGANIZATION'], 0.1842948717948718)
CurCandidateSet  ([[4, 5, 6, 9, 10], [19], 'PERSON', 'firepower being considered Persian Gulf', 'Cohen', 'PERSON'], 0.15544871794871795)
CurCandidateSet  ([[3], [19], 'LOCATION', 'American', 'Cohen', 'PERSON'], 0.14262820512820518)
CurCandidateSet  ([[21, 22, 23], [34, 35, 36, 37, 38], 'ORGANIZATION', 'UN Security Council', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.13232600732600727)
CurCandidateSet  ([[21, 22, 23], [34, 35, 36, 37, 38], 'ORGANIZATION', 'UN Security Council', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.13232600732600727)
CurCandidateSet  ([[21, 22, 23], [34, 35, 36, 37, 38], 'ORGANIZATION', 'UN Security Council', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.13232600732600727)
CurCandidateSet  ([[21, 22, 23], [34, 35, 36, 37, 38], 'ORGANIZATION', 'UN Security Council', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.13232600732600727)
CurCandidateSet  ([[14], [34, 35, 36, 37, 38], 'PERSON', 'Cohen', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.07115384615384615)
CurCandidateSet  ([[14], [34, 35, 36, 37, 38], 'PERSON', 'Cohen', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.07115384615384615)
CurCandidateSet  ([[9, 10], [34, 35, 36, 37, 38], 'LOCATION', 'Persian Gulf', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.03205128205128205)
CurCandidateSet  ([[9, 10], [34, 35, 36, 37, 38], 'LOCATION', 'Persian Gulf', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.03205128205128205)
CurCandidateSet  ([[12], [34, 35, 36, 37, 38], 'ORGANIZATION', 'Defense', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.0010683760683760368)
CurCandidateSet  ([[12], [34, 35, 36, 37, 38], 'ORGANIZATION', 'Defense', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], 0.0010683760683760368)
CurCandidateSet  ([[12, 13, 14, 16, 17], [34, 35, 36, 37, 38], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], -0.054487179487179516)
CurCandidateSet  ([[12, 13, 14, 16, 17], [34, 35, 36, 37, 38], 'ORGANIZATION', 'Defense Secretary Cohen issued toughest', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], -0.054487179487179516)
CurCandidateSet  ([[4, 5, 6, 9, 10], [34, 35, 36, 37, 38], 'PERSON', 'firepower being considered Persian Gulf', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], -0.15705128205128205)
CurCandidateSet  ([[4, 5, 6, 9, 10], [34, 35, 36, 37, 38], 'PERSON', 'firepower being considered Persian Gulf', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], -0.15705128205128205)
CurCandidateSet  ([[3], [34, 35, 36, 37, 38], 'LOCATION', 'American', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], -0.16987179487179493)
CurCandidateSet  ([[3], [34, 35, 36, 37, 38], 'LOCATION', 'American', 'Hội đồng Bảo an LHQ', 'ORGANIZATION'], -0.16987179487179493)
CurCandidateSet  ([[18], [27], 'PERSON', 'Saddam', 'Saddam', 'PERSON'], 1.5075167640060567)
CurPredictSet  ([[18], [27], 'PERSON', 'Saddam', 'Saddam', 'PERSON'], 1.5075167640060567)
CurCandidateSet  ([[18], [27], 'PERSON', 'Saddam', 'Saddam', 'ORGANIZATION'], 1.5075167640060567)
CurCandidateSet  ([[18], [27], 'ORGANIZATION', 'Saddam', 'Saddam', 'PERSON'], 1.5075167640060567)
CurCandidateSet  ([[18], [27], 'ORGANIZATION', 'Saddam', 'Saddam', 'ORGANIZATION'], 1.5075167640060567)
CurCandidateSet  ([[26, 27], [27], 'ORGANIZATION', 'Security Council', 'Saddam', 'PERSON'], 0.4283293676544812)
CurPredictSet  ([[26, 27], [27], 'ORGANIZATION', 'Security Council', 'Saddam', 'PERSON'], 0.4283293676544812)
CurCandidateSet  ([[26, 27], [27], 'ORGANIZATION', 'Security Council', 'Saddam', 'ORGANIZATION'], 0.4283293676544812)
CurCandidateSet  ([[26, 27], [27], 'ORGANIZATION', 'Security Council', 'Saddam', 'PERSON'], 0.4283293676544812)
CurCandidateSet  ([[26, 27], [27], 'ORGANIZATION', 'Security Council', 'Saddam', 'ORGANIZATION'], 0.4283293676544812)
CurCandidateSet  ([[26, 27], [33, 34, 35, 36], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3929487287392168)
CurCandidateSet  ([[26, 27], [33, 34, 35, 36], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3929487287392168)
CurCandidateSet  ([[26, 27], [33, 34, 35, 36], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3929487287392168)
CurCandidateSet  ([[26, 27], [33, 34, 35, 36], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3929487287392168)
CurCandidateSet  ([[18], [33, 34, 35, 36], 'PERSON', 'Saddam', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3311882615905978)
CurCandidateSet  ([[18], [33, 34, 35, 36], 'PERSON', 'Saddam', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3311882615905978)
CurCandidateSet  ([[18], [33, 34, 35, 36], 'ORGANIZATION', 'Saddam', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3311882615905978)
CurCandidateSet  ([[18], [33, 34, 35, 36], 'ORGANIZATION', 'Saddam', 'Hội đồng Bảo an', 'ORGANIZATION'], 0.3311882615905978)
CurCandidateSet  ([[27], [36], 'LOCATION', 'French', 'Pháp', 'LOCATION'], 0.8768254117647059)
CurPredictSet  ([[27], [36], 'LOCATION', 'French', 'Pháp', 'LOCATION'], 0.8768254117647059)
CurCandidateSet  ([[10, 11], [9, 10, 11, 12], 'PERSON', 'Affrais Albright', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.8133592022855392)
CurPredictSet  ([[10, 11], [9, 10, 11, 12], 'PERSON', 'Affrais Albright', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.8133592022855392)
CurCandidateSet  ([[10, 11], [9, 12], 'PERSON', 'Affrais Albright', 'Bộ Albright', 'PERSON'], 0.7307652405147058)
CurCandidateSet  ([[34], [45], 'LOCATION', 'US', 'Mỹ', 'LOCATION'], 0.607171)
CurPredictSet  ([[34], [45], 'LOCATION', 'US', 'Mỹ', 'LOCATION'], 0.607171)
CurCandidateSet  ([[34], [45], 'LOCATION', 'US', 'Mỹ', 'LOCATION'], 0.607171)
CurCandidateSet  ([[34], [45], 'LOCATION', 'US', 'Mỹ', 'LOCATION'], 0.607171)
CurCandidateSet  ([[34], [45], 'LOCATION', 'US', 'Mỹ', 'LOCATION'], 0.607171)
CurCandidateSet  ([[2], [2, 3], 'LOCATION', 'Europe', 'Châu Âu', 'LOCATION'], 0.5842980809345015)
CurPredictSet  ([[2], [2, 3], 'LOCATION', 'Europe', 'Châu Âu', 'LOCATION'], 0.5842980809345015)
CurCandidateSet  ([[2], [2, 3], 'LOCATION', 'Europe', 'Châu Âu', 'LOCATION'], 0.5842980809345015)
CurCandidateSet  ([[2], [2, 3], 'LOCATION', 'Europe', 'Châu Âu', 'LOCATION'], 0.5842980809345015)
CurCandidateSet  ([[2], [2, 3], 'LOCATION', 'Europe', 'Châu Âu', 'LOCATION'], 0.5842980809345015)
CurCandidateSet  ([[10, 11], [2, 3], 'PERSON', 'Affrais Albright', 'Châu Âu', 'LOCATION'], 0.5306372549019608)
CurCandidateSet  ([[10, 11], [2, 3], 'PERSON', 'Affrais Albright', 'Châu Âu', 'LOCATION'], 0.5306372549019608)
CurCandidateSet  ([[25], [34], 'LOCATION', 'British', 'Anh', 'LOCATION'], 0.5227166945632798)
CurPredictSet  ([[25], [34], 'LOCATION', 'British', 'Anh', 'LOCATION'], 0.5227166945632798)
CurCandidateSet  ([[42, 43], [34], 'ORGANIZATION', 'Security Council', 'Anh', 'LOCATION'], 0.5102124183006536)
CurPredictSet  ([[42, 43], [34], 'ORGANIZATION', 'Security Council', 'Anh', 'LOCATION'], 0.5102124183006536)
CurCandidateSet  ([[42, 43], [34], 'ORGANIZATION', 'Security Council', 'Anh', 'LOCATION'], 0.5102124183006536)
CurCandidateSet  ([[7, 9, 10, 11, 15, 16, 18, 44, 45, 46], [9, 12], 'ORGANIZATION', 'State Foreign Affrais Albright gather support tougher pass yet another', 'Bộ Albright', 'PERSON'], 0.5077205882352941)
CurCandidateSet  ([[7, 9, 10, 11, 15, 16, 18, 44, 45, 46], [9, 10, 11, 12], 'ORGANIZATION', 'State Foreign Affrais Albright gather support tougher pass yet another', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.5077205882352941)
CurCandidateSet  ([[7, 9, 10, 11, 15, 16, 18, 44, 45, 46], [2, 3], 'ORGANIZATION', 'State Foreign Affrais Albright gather support tougher pass yet another', 'Châu Âu', 'LOCATION'], 0.4693627450980392)
CurCandidateSet  ([[7, 9, 10, 11, 15, 16, 18, 44, 45, 46], [2, 3], 'ORGANIZATION', 'State Foreign Affrais Albright gather support tougher pass yet another', 'Châu Âu', 'LOCATION'], 0.4693627450980392)
CurCandidateSet  ([[42, 43], [36], 'ORGANIZATION', 'Security Council', 'Pháp', 'LOCATION'], 0.4616013071895425)
CurCandidateSet  ([[42, 43], [36], 'ORGANIZATION', 'Security Council', 'Pháp', 'LOCATION'], 0.4616013071895425)
CurCandidateSet  ([[2], [9, 10, 11, 12], 'LOCATION', 'Europe', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.4262750312891114)
CurCandidateSet  ([[2], [9, 10, 11, 12], 'LOCATION', 'Europe', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.4262750312891114)
CurCandidateSet  ([[2], [9, 12], 'LOCATION', 'Europe', 'Bộ Albright', 'PERSON'], 0.4209558823529412)
CurCandidateSet  ([[2], [9, 12], 'LOCATION', 'Europe', 'Bộ Albright', 'PERSON'], 0.4209558823529412)
CurCandidateSet  ([[34], [34], 'LOCATION', 'US', 'Anh', 'LOCATION'], 0.41666666666666663)
CurCandidateSet  ([[34], [34], 'LOCATION', 'US', 'Anh', 'LOCATION'], 0.41666666666666663)
CurCandidateSet  ([[25], [9, 12], 'LOCATION', 'British', 'Bộ Albright', 'PERSON'], 0.4099264705882353)
CurCandidateSet  ([[25], [9, 10, 11, 12], 'LOCATION', 'British', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.4099264705882353)
CurCandidateSet  ([[27], [9, 12], 'LOCATION', 'French', 'Bộ Albright', 'PERSON'], 0.39522058823529416)
CurCandidateSet  ([[27], [9, 10, 11, 12], 'LOCATION', 'French', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.39522058823529416)
CurCandidateSet  ([[34], [36], 'LOCATION', 'US', 'Pháp', 'LOCATION'], 0.3802083333333333)
CurCandidateSet  ([[34], [36], 'LOCATION', 'US', 'Pháp', 'LOCATION'], 0.3802083333333333)
CurCandidateSet  ([[42, 43], [45], 'ORGANIZATION', 'Security Council', 'Mỹ', 'LOCATION'], 0.3678513071895425)
CurCandidateSet  ([[42, 43], [45], 'ORGANIZATION', 'Security Council', 'Mỹ', 'LOCATION'], 0.3678513071895425)
CurCandidateSet  ([[42, 43], [45], 'ORGANIZATION', 'Security Council', 'Mỹ', 'LOCATION'], 0.3678513071895425)
CurCandidateSet  ([[42, 43], [45], 'ORGANIZATION', 'Security Council', 'Mỹ', 'LOCATION'], 0.3678513071895425)
CurCandidateSet  ([[34], [9, 10, 11, 12], 'LOCATION', 'US', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.3463541666666667)
CurCandidateSet  ([[34], [9, 10, 11, 12], 'LOCATION', 'US', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.3463541666666667)
CurCandidateSet  ([[27], [34], 'LOCATION', 'French', 'Anh', 'LOCATION'], 0.3443627450980392)
CurCandidateSet  ([[34], [9, 12], 'LOCATION', 'US', 'Bộ Albright', 'PERSON'], 0.34375)
CurCandidateSet  ([[34], [9, 12], 'LOCATION', 'US', 'Bộ Albright', 'PERSON'], 0.34375)
CurCandidateSet  ([[25], [2, 3], 'LOCATION', 'British', 'Châu Âu', 'LOCATION'], 0.33700980392156865)
CurCandidateSet  ([[25], [2, 3], 'LOCATION', 'British', 'Châu Âu', 'LOCATION'], 0.33700980392156865)
CurCandidateSet  ([[27], [2, 3], 'LOCATION', 'French', 'Châu Âu', 'LOCATION'], 0.32230392156862747)
CurCandidateSet  ([[27], [2, 3], 'LOCATION', 'French', 'Châu Âu', 'LOCATION'], 0.32230392156862747)
CurCandidateSet  ([[42, 43], [9, 10, 11, 12], 'ORGANIZATION', 'Security Council', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.31270424836601307)
CurCandidateSet  ([[42, 43], [9, 10, 11, 12], 'ORGANIZATION', 'Security Council', 'Bộ ngoại giao Albright', 'ORGANIZATION'], 0.31270424836601307)
CurCandidateSet  ([[25], [36], 'LOCATION', 'British', 'Pháp', 'LOCATION'], 0.3088235294117647)
CurCandidateSet  ([[10, 11], [34], 'PERSON', 'Affrais Albright', 'Anh', 'LOCATION'], 0.30269607843137253)
CurCandidateSet  ([[42, 43], [9, 12], 'ORGANIZATION', 'Security Council', 'Bộ Albright', 'PERSON'], 0.2849264705882353)
CurCandidateSet  ([[42, 43], [9, 12], 'ORGANIZATION', 'Security Council', 'Bộ Albright', 'PERSON'], 0.2849264705882353)
CurCandidateSet  ([[10, 11], [36], 'PERSON', 'Affrais Albright', 'Pháp', 'LOCATION'], 0.2818627450980392)
CurCandidateSet  ([[34], [2, 3], 'LOCATION', 'US', 'Châu Âu', 'LOCATION'], 0.27343750000000006)
CurCandidateSet  ([[34], [2, 3], 'LOCATION', 'US', 'Châu Âu', 'LOCATION'], 0.27343750000000006)
CurCandidateSet  ([[34], [2, 3], 'LOCATION', 'US', 'Châu Âu', 'LOCATION'], 0.27343750000000006)
CurCandidateSet  ([[34], [2, 3], 'LOCATION', 'US', 'Châu Âu', 'LOCATION'], 0.27343750000000006)
CurCandidateSet  ([[42, 43], [57, 58, 59, 60, 61], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an thông', 'ORGANIZATION'], 0.2438807944951953)
CurCandidateSet  ([[42, 43], [57, 58, 59, 60, 61], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an thông', 'ORGANIZATION'], 0.2438807944951953)
CurCandidateSet  ([[42, 43], [2, 3], 'ORGANIZATION', 'Security Council', 'Châu Âu', 'LOCATION'], 0.23978758169934639)
CurCandidateSet  ([[42, 43], [2, 3], 'ORGANIZATION', 'Security Council', 'Châu Âu', 'LOCATION'], 0.23978758169934639)
CurCandidateSet  ([[42, 43], [2, 3], 'ORGANIZATION', 'Security Council', 'Châu Âu', 'LOCATION'], 0.23978758169934639)
CurCandidateSet  ([[42, 43], [2, 3], 'ORGANIZATION', 'Security Council', 'Châu Âu', 'LOCATION'], 0.23978758169934639)
CurCandidateSet  ([[27], [45], 'LOCATION', 'French', 'Mỹ', 'LOCATION'], 0.22977941176470584)
CurCandidateSet  ([[27], [45], 'LOCATION', 'French', 'Mỹ', 'LOCATION'], 0.22977941176470584)
